2023-08-01-14:41:32,2660,-0.81,1.06,10.58,-0.19,0.02,-0.09,23.29,1440.29,-0.01,85174,-1.1059551670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:32,2661,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,23.77,1440.77,0.00,85176,-1.1059551670000001,36.9758886669999995,11412800,0
2023-08-01-14:41:33,2662,-0.81,1.07,10.60,-0.05,0.00,-0.02,24.25,1441.25,0.01,169817,-1.1059551670000001,36.9758886669999995,11412800,0
2023-08-01-14:41:33,2663,-0.81,1.07,10.60,-0.19,0.02,-0.09,24.06,1441.06,0.00,85172,-1.1059551670000001,36.9758886669999995,20230601,0
2023-08-01-14:41:33,2664,-0.80,1.08,10.60,-0.05,0.00,-0.02,24.25,1441.25,92.59,85170,-1.1059551670000001,36.9758886669999995,20230601,0
2023-08-01-14:41:33,2665,-0.81,1.07,10.60,-0.05,0.01,-0.02,24.06,1441.06,0.77,85171,-1.1059551670000001,36.9758886669999995,20230601,0
2023-08-01-14:41:33,2666,-0.80,1.07,10.59,-0.05,0.01,-0.02,24.44,1441.44,0.01,85173,-1.1059551670000001,36.9758886669999995,20230601,0
2023-08-01-14:41:33,2667,-0.82,1.07,10.59,-0.05,0.01,-0.02,23.58,1440.58,-0.01,85178,-1.1059551670000001,36.9758888329999991,11412900,0
2023-08-01-14:41:34,2668,-0.80,1.07,10.59,-0.05,0.01,-0.02,23.96,1440.96,0.00,85173,-1.1059551670000001,36.9758888329999991,11412900,0
2023-08-01-14:41:34,2669,-0.80,1.07,10.60,-0.05,0.01,-0.02,23.58,1440.58,91.15,85180,-1.1059551670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:34,2670,-0.81,1.07,10.59,-0.05,0.01,-0.02,23.77,1440.77,0.00,85176,-1.1059551670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:34,2671,-0.80,1.08,10.59,-0.05,0.00,-0.02,23.96,1440.96,-0.00,85168,-1.1059551670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:35,2672,-0.81,1.07,10.60,-0.05,0.01,-0.02,23.58,1440.58,0.00,85177,-1.1059551670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:35,2673,-0.81,1.06,10.59,-0.05,0.01,-0.02,23.96,1440.96,0.00,85174,-1.1059550000000000,36.9758890000000022,11413000,0
2023-08-01-14:41:35,2674,-0.81,1.07,10.59,-0.05,0.01,-0.02,23.67,1440.67,-0.01,85177,-1.1059550000000000,36.9758890000000022,20230601,0
2023-08-01-14:41:35,2675,-0.81,1.07,10.58,-0.05,0.00,-0.02,23.58,1440.58,-0.00,85179,-1.1059550000000000,36.9758890000000022,20230601,0
2023-08-01-14:41:35,2676,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,23.67,1440.67,0.00,85175,-1.1059550000000000,36.9758890000000022,20230601,0
2023-08-01-14:41:36,2677,-0.81,1.07,10.59,-0.05,0.00,-0.02,-24.22,1392.78,-0.30,85177,-1.1059550000000000,36.9758890000000022,20230601,0
2023-08-01-14:41:36,2678,-0.80,1.07,10.59,-0.05,0.01,-0.02,24.25,1441.25,-0.00,85172,-1.1059553330000000,36.9758890000000022,11413100,0
2023-08-01-14:41:36,2679,-0.81,1.07,10.58,-0.05,0.01,-0.02,23.96,1440.96,0.00,85174,-1.1059553330000000,36.9758890000000022,11413100,0
2023-08-01-14:41:38,2680,-0.81,1.07,10.58,-0.05,0.00,-0.02,24.06,1441.06,-0.01,85163,-1.1059553330000000,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2681,-0.82,1.08,10.59,-0.05,0.01,-0.02,24.44,1441.44,0.00,85172,-1.1059553330000000,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2682,-0.79,1.07,10.59,-0.05,0.00,-0.02,23.58,1440.58,0.01,85179,-1.1059553330000000,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2683,-0.80,1.07,10.59,-0.05,0.01,-0.02,23.96,1440.96,0.01,85173,-1.1059555000000001,36.9758890000000022,11413200,0
2023-08-01-14:41:38,2684,-0.80,1.07,10.60,-0.05,0.00,-0.02,24.06,1441.06,0.00,85175,-1.1059555000000001,36.9758890000000022,11413200,0
2023-08-01-14:41:38,2685,-0.81,1.07,10.60,-0.05,0.00,-0.02,24.25,1441.25,-0.00,85177,-1.1059555000000001,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2686,-0.80,1.07,10.58,-0.05,0.01,-0.02,23.58,1440.58,-0.00,85183,-1.1059555000000001,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2687,-0.80,1.07,10.59,-0.05,0.00,-0.02,23.77,1440.77,-0.01,85178,-1.1059555000000001,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2688,-0.80,1.07,10.59,-0.19,0.02,-0.09,24.54,1441.54,0.00,85167,-1.1059555000000001,36.9758890000000022,20230601,0
2023-08-01-14:41:38,2689,-0.81,1.07,10.61,-0.05,0.01,-0.02,23.10,1440.10,-0.00,85174,-1.1059559999999999,36.9758890000000022,11413300,0
2023-08-01-14:41:39,2690,-0.80,1.07,10.60,-0.05,0.00,-0.02,23.77,1440.77,0.00,85174,-1.1059559999999999,36.9758890000000022,20230601,0
2023-08-01-14:41:39,2691,-0.81,1.07,10.58,-0.05,0.00,-0.02,24.25,1441.25,0.00,85175,-1.1059559999999999,36.9758890000000022,20230601,0
2023-08-01-14:41:39,2692,-0.81,1.07,10.60,-0.05,0.00,-0.02,23.67,1440.67,-0.00,85175,-1.1059559999999999,36.9758890000000022,20230601,0
2023-08-01-14:41:39,2693,-0.81,1.07,10.59,-0.05,0.01,-0.02,23.77,1440.77,-0.00,85177,-1.1059559999999999,36.9758890000000022,20230601,0
2023-08-01-14:41:40,2694,-0.81,1.07,10.58,-0.05,0.01,-0.02,24.06,1441.06,0.00,85174,-1.1059570000000001,36.9758888329999991,11413400,0
2023-08-01-14:41:40,2695,-0.82,1.07,10.59,-0.05,0.00,-0.02,23.86,1440.86,0.00,85174,-1.1059570000000001,36.9758888329999991,11413400,0
2023-08-01-14:41:42,2696,-0.80,1.07,10.60,-0.05,0.00,-0.02,23.77,1440.77,-0.00,85166,-1.1059570000000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2697,-0.80,1.07,10.59,-0.05,0.00,-0.02,24.44,1441.44,0.00,85174,-1.1059570000000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2698,-0.81,1.07,10.59,-0.05,0.00,-0.02,23.58,1440.58,0.00,85180,-1.1059566670000001,36.9758888329999991,11413500,0
2023-08-01-14:41:42,2699,-0.81,1.08,10.59,-0.05,0.00,-0.02,23.48,1440.48,-0.00,85177,-1.1059566670000001,36.9758888329999991,11413500,0
2023-08-01-14:41:42,2700,-0.81,1.07,10.59,-0.05,0.00,-0.02,23.19,1440.19,-0.00,85176,-1.1059566670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2701,-0.81,1.07,10.59,-0.05,0.00,-0.02,23.86,1440.86,-0.00,85176,-1.1059566670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2702,-0.80,1.08,10.59,-0.05,0.00,-0.02,23.96,1440.96,0.01,85174,-1.1059566670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2703,-0.81,1.07,10.60,-0.05,0.01,-0.02,23.48,1440.48,-0.00,85178,-1.1059566670000001,36.9758888329999991,20230601,0
2023-08-01-14:41:42,2704,-0.80,1.06,10.59,-0.05,0.01,-0.02,23.48,1440.48,0.00,85175,-1.1059574999999999,36.9758886669999995,11413600,0
2023-08-01-14:41:43,2705,-0.80,1.06,10.58,-0.05,0.00,-0.02,23.19,1440.19,-0.00,85168,-1.1059574999999999,36.9758886669999995,20230601,0
2023-08-01-14:41:44,2706,-0.81,1.07,10.60,-0.05,0.00,-0.02,23.19,1440.19,-0.00,85182,-1.1059574999999999,36.9758886669999995,20230601,0
2023-08-01-14:41:45,2707,-0.81,1.07,10.60,-0.05,0.00,-0.02,23.67,1440.67,0.00,85174,-1.1059574999999999,36.9758886669999995,20230601,0
2023-08-01-14:41:46,2708,-0.80,1.06,10.58,-0.05,0.01,-0.02,23.77,1440.77,0.01,85174,-1.1059574999999999,36.9758888329999991,11413700,0
2023-08-01-14:41:47,2709,-0.80,1.07,10.60,-0.19,0.02,-0.09,24.06,1441.06,0.00,85179,-1.1059574999999999,36.9758888329999991,20230601,0
2023-08-01-14:41:48,2710,-0.80,1.08,10.57,-0.05,0.00,-0.02,23.29,1440.29,-0.00,85178,-1.1059574999999999,36.9758888329999991,20230601,0
2023-08-01-14:41:48,2711,-0.79,1.07,10.59,-0.05,0.00,-0.02,23.58,1440.58,0.00,85173,-1.1059574999999999,36.9758888329999991,20230601,0
2023-08-01-14:41:48,2712,-0.81,1.07,10.59,-0.05,0.00,-0.02,23.67,1440.67,-0.00,85178,-1.1059576670000000,36.9758888329999991,11413800,0
2023-08-01-14:41:49,2713,-0.80,1.07,10.59,-0.19,0.02,-0.09,23.48,1440.48,0.00,85182,-1.1059576670000000,36.9758888329999991,20230601,0
